Country,Continent,Population,Area (sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Birthrate,Deathrate,Agriculture,Industry,Service,Annual CO2 emissions
Afghanistan,Asia,31056997,647500,0.0,23.06,163.07,700.0,36.0,3.2,12.13,0.22,46.6,20.34,0.38,0.24,0.38,6859825.0
Albania,Europe,3581655,28748,1.26,-4.93,21.52,4500.0,86.5,71.2,21.09,4.42,15.11,5.22,0.232,0.188,0.579,5301808.0
Algeria,Africa,32930091,2381740,0.04,-0.39,31.0,6000.0,70.0,78.1,3.22,0.25,17.14,4.61,0.101,0.6,0.298,154935572.0
Angola,Africa,12127071,1246700,0.13,0.0,191.19,1900.0,42.0,7.8,2.41,0.24,45.11,24.2,0.096,0.658,0.246,28420359.0
Anguilla,Americas,13477,102,59.8,10.76,21.03,8600.0,95.0,460.0,0.0,0.0,14.17,5.34,0.04,0.18,0.78,142896.0
Antigua and Barbuda,Americas,69108,443,34.54,-6.15,19.46,11000.0,89.0,549.9,18.18,4.55,16.93,5.37,0.038,0.22,0.743,490976.0
Argentina,Americas,39921833,2766890,0.18,0.61,15.18,11200.0,97.1,220.4,12.31,0.48,16.73,7.55,0.095,0.358,0.547,187804729.0
Armenia,Asia,2976372,29800,0.0,-6.47,23.28,3500.0,98.6,195.7,17.55,2.3,12.07,8.23,0.239,0.343,0.418,5536589.0
Aruba,Americas,71891,193,35.49,0.0,5.89,28000.0,97.0,516.1,10.53,0.0,11.03,6.68,0.004,0.333,0.663,890352.0
Australia,Oceania,20264082,7686850,0.34,3.98,4.69,29000.0,100.0,565.5,6.55,0.04,12.14,7.51,0.038,0.262,0.7,414751197.0
Austria,Europe,8192880,83870,0.0,2.0,4.66,30000.0,98.0,452.2,16.91,0.86,8.74,9.76,0.018,0.304,0.678,69598854.0
Azerbaijan,Asia,7961619,86600,0.0,-4.9,81.74,3400.0,97.0,137.1,19.63,2.71,20.74,9.75,0.141,0.457,0.402,36729864.0
Bahamas,Americas,303770,13940,25.41,-2.2,25.21,16700.0,95.6,460.6,0.8,0.4,17.57,9.05,0.03,0.07,0.9,2095808.0
Bahrain,Asia,698585,665,24.21,1.05,17.27,16900.0,89.1,281.3,2.82,5.63,17.8,4.14,0.005,0.387,0.608,32591220.0
Bangladesh,Asia,147365352,144000,0.4,-0.71,62.6,1900.0,43.1,7.3,62.11,3.07,29.8,8.27,0.199,0.198,0.603,80943513.0
Barbados,Americas,279912,431,22.51,-0.31,12.5,15700.0,97.4,481.9,37.21,2.33,12.71,8.67,0.06,0.16,0.78,1169768.0
Belarus,Europe,10293011,207600,0.0,2.54,13.37,6100.0,99.6,319.1,29.55,0.6,11.16,14.02,0.093,0.316,0.591,60115689.0
Belgium,Europe,10379067,30528,0.22,1.23,4.68,29100.0,98.0,462.6,23.28,0.4,10.38,10.27,0.01,0.24,0.749,99448135.0
Belize,Americas,287730,22966,1.68,0.0,25.69,4900.0,94.1,115.7,2.85,1.71,28.84,5.72,0.142,0.152,0.612,615552.0
Benin,Africa,7862944,112620,0.11,0.0,85.0,1100.0,40.9,9.7,18.08,2.4,38.85,12.22,0.316,0.138,0.546,6937710.0
Bermuda,Americas,65773,53,194.34,2.49,8.53,36000.0,98.0,851.4,20.0,0.0,11.4,7.74,0.01,0.1,0.89,630208.0
Bhutan,Asia,2279723,47000,0.0,0.0,100.44,1300.0,42.2,14.3,3.09,0.43,33.65,12.7,0.258,0.379,0.363,1238841.0
Bolivia,Americas,8989046,1098580,0.0,-1.32,53.11,2400.0,87.2,71.9,2.67,0.19,23.3,7.53,0.128,0.352,0.52,23561768.0
Botswana,Africa,1639833,600370,0.0,0.0,54.58,9000.0,79.8,80.5,0.65,0.01,23.08,29.5,0.024,0.469,0.507,7059012.0
Brazil,Americas,188078227,8511965,0.09,-0.03,29.61,7600.0,86.4,225.3,6.96,0.9,16.56,6.17,0.084,0.4,0.516,500757715.0
British Virgin Islands,Americas,23098,153,52.29,10.01,18.05,16000.0,97.8,506.5,20.0,6.67,14.89,4.42,0.018,0.062,0.92,168544.0
Brunei,Asia,379444,5770,2.79,3.59,12.61,18600.0,93.9,237.2,0.57,0.76,18.79,3.45,0.036,0.561,0.403,9552048.0
Bulgaria,Europe,7385367,110910,0.32,-4.58,20.55,7600.0,98.6,336.3,40.02,1.92,9.65,14.27,0.093,0.304,0.603,47582294.0
Burkina Faso,Africa,13902972,274200,0.0,0.0,97.57,1100.0,26.6,7.0,14.43,0.19,45.62,15.6,0.322,0.196,0.482,3937800.0
Myanmar,Asia,47382633,678500,0.28,-1.8,67.24,1800.0,85.3,10.1,15.19,0.97,17.91,9.83,0.564,0.082,0.353,24767732.0
Burundi,Africa,8090068,27830,0.0,-0.06,69.29,600.0,51.6,3.4,35.05,14.02,42.22,13.46,0.463,0.203,0.334,530397.0
Cambodia,Asia,13881427,181040,0.24,0.0,71.48,1900.0,69.4,2.6,20.96,0.61,26.9,9.06,0.35,0.3,0.35,12874906.0
Cameroon,Africa,17340702,475440,0.08,0.0,68.26,1800.0,79.0,5.7,12.81,2.58,33.89,13.47,0.448,0.17,0.382,7698500.0
Canada,Americas,33098932,9984670,2.02,5.96,4.75,29800.0,97.0,552.2,4.96,0.02,10.78,7.8,0.022,0.294,0.684,569360436.0
Cape Verde,Africa,420979,4033,23.93,-12.07,47.77,1400.0,76.6,169.6,9.68,0.5,24.87,6.55,0.121,0.219,0.66,578912.0
Central African Republic,Africa,4303356,622984,0.0,0.0,91.0,1100.0,51.0,2.3,3.1,0.14,33.91,18.65,0.55,0.2,0.25,216176.0
Chad,Africa,9944201,1284000,0.0,-0.11,93.82,1200.0,47.5,1.3,2.86,0.02,45.73,16.38,0.335,0.259,0.406,1035912.0
