Profession,Rank,Equipment,Insalubrity,Size_Production,Salary
Metal heater,7,Heating furnaces,22,580,26020
Metal heater,6,Heating furnaces,22,580,22980
Metal heater,5,Heating furnaces,22,580,20350
Metal heater,5,Heating furnaces,22,580,20350
Metal heater,4,Heating furnaces,22,580,18090
Metal planter,4,Heating furnaces,22,580,18090
Refractory,4,Heating furnaces,11,580,16110
Roller,7,Piercing mill,18,580,25300
Roller,6,Piercing mill,18,580,22260
Roller assistant,4,Piercing mill,18,580,17370
Roller,7,Pilgrim mill,18,580,25300
Roller,6,Pilgrim mill,18,580,22260
Roller assistant,4,Pilgrim mill,18,580,17370
Roller assistant,3,Pilgrim mill,18,580,15420
Hot metal cutter,4,Pilgrim mill,16,580,17010
Cleaner,3,Pilgrim mill,18,580,15420
Roller,5,Sizing mill,18,580,19630
Operator,5,Sizing mill,8,580,17830
Operator,5,Sizing mill,8,580,17830
Operator,4,Sizing mill,8,580,15570
Metal heater,7,Heating furnaces,22,790,26020
Metal heater,6,Heating furnaces,22,790,22980
Metal heater,5,Heating furnaces,22,790,20350
Metal heater,5,Heating furnaces,22,790,20350
Metal heater,4,Heating furnaces,22,790,18090
Metal planter,4,Heating furnaces,22,790,18090
Refractory,4,Heating furnaces,11,790,16110
Roller,7,Piercing mill,18,790,25300
Roller,6,Piercing mill,18,790,22260
Roller assistant,4,Piercing mill,18,790,17370
Roller,7,Pilgrim mill,18,790,25300
Roller,6,Pilgrim mill,18,790,22260
Roller assistant,4,Pilgrim mill,18,790,17370
Roller assistant,3,Pilgrim mill,18,790,15420
Hot metal cutter,4,Pilgrim mill,16,790,17010
Cleaner,3,Pilgrim mill,18,790,15420
Roller,5,Sizing mill,18,790,19630
Operator,5,Sizing mill,8,790,17830
Operator,5,Sizing mill,8,790,17830
Operator,4,Sizing mill,8,790,15570
Metal heater,7,Heating furnaces,22,820,26020
Metal heater,6,Heating furnaces,22,820,22980
Metal heater,5,Heating furnaces,22,820,20350
Metal heater,5,Heating furnaces,22,820,20350
Metal heater,4,Heating furnaces,22,820,18090
Metal planter,4,Heating furnaces,22,820,18090
Refractory,4,Heating furnaces,11,820,16110
Roller,7,Piercing mill,18,820,25300
Roller,6,Piercing mill,18,820,22260
Roller assistant,4,Piercing mill,18,820,17370
Roller,7,Pilgrim mill,18,820,25300
Roller,6,Pilgrim mill,18,820,22260
Roller assistant,4,Pilgrim mill,18,820,17370
Roller assistant,3,Pilgrim mill,18,820,15420
Hot metal cutter,4,Pilgrim mill,16,820,17010
Cleaner,3,Pilgrim mill,18,820,15420
Roller,5,Sizing mill,18,820,19630
Operator,5,Sizing mill,8,820,17830
Operator,5,Sizing mill,8,820,17830
Operator,4,Sizing mill,8,820,15570
Metal heater,7,Heating furnaces,22,1200,30561.76471
Metal heater,6,Heating furnaces,22,1200,26895.88235
Metal heater,5,Heating furnaces,22,1200,23724.41176
Metal heater,5,Heating furnaces,22,1200,23724.41176
Metal heater,4,Heating furnaces,22,1200,20999.11765
Metal planter,4,Heating furnaces,22,1200,20999.11765
Refractory,4,Heating furnaces,11,1200,19019.11765
